amount_pattern,frequency,merchant_risk,time_of_day_score,label
30.61640977834664,5.952905075949512,1,0.9368295464244326,0.0
44.078323700050106,3.245386390457573,1,0.3671016505099553,0.0
60.02965862221045,2.941126860311976,2,0.5580898519135339,0.0
37.04878643167743,3.6205695123989776,2,0.0081104213914865,0.0
45.21375140535396,6.807861767334797,3,0.059323985739747,0.0
38.72720307146071,5.179459807163609,2,0.7380031155235911,0.0
47.33078490327412,1.4162072459710675,1,0.5128959699620482,0.0
26.589147297993943,4.090829256412375,1,0.0656368162927402,0.0
41.24023848795399,6.94467177935392,3,0.7228404773351511,1.0
45.86214150575511,10.61225582947063,2,0.2031364422457312,0.0
43.3254799239173,1.5729380236341464,2,0.9018707614095632,0.0
51.1337990978759,6.015605882145569,1,0.9880407081382132,0.0
44.137955612865575,4.223755169553927,3,0.9495948935198784,1.0
65.06422816878762,7.476558310436762,1,0.1822195100280351,0.0
43.5360814842834,6.3486649319482,1,0.5922797865020526,0.0
47.26700807408232,9.416530723222444,1,0.8776231876952161,0.0
36.70437328008295,6.558352706823831,3,0.6254736900968225,1.0
39.46970319769526,3.364660063313278,1,0.0675890759560324,0.0
24.710144183605752,3.3842204654621355,3,0.2609365052536748,1.0
60.375698417559285,6.216650329151388,3,0.6708651192175487,1.0
27.14963964695016,6.184829568273771,1,0.3798904811545951,0.0
35.0828720362335,12.193811802756208,3,0.1634515878754359,1.0
57.18489304022409,10.028998158996783,2,0.5655292443318688,0.0
58.05146731889064,1.479264942874833,1,0.85335672271599,0.0
41.99770497989858,6.050674387320664,1,0.6804172173888218,0.0
9.614683790223964,1.0070334158942291,1,0.2640058517854265,0.0
58.4102657459115,0.0329693128420158,1,0.1926680205666354,0.0
55.19126917784119,7.23063800432813,2,0.1105012592568686,0.0
21.75237569056449,6.65524259913547,1,0.2748170304402223,0.0
65.40644165588992,1.884296616988971,1,0.5913625496602415,0.0
35.97800399133148,9.931060214295597,3,0.91081656207632,1.0
27.47623767693399,2.067290211499118,2,0.2686666960800681,0.0
51.914614219285134,1.496814856559991,1,0.7470281040025918,0.0
46.4305913720157,6.957854664260085,3,0.9496229651228262,1.0
54.05248001982295,5.662815637146654,1,0.366193797425507,0.0
17.88503883351123,4.5184759970935024,1,0.7740885276701231,0.0
86.24460232544746,4.798802501297108,1,0.9923599348274472,0.0
37.94682770912544,5.671402373775583,1,0.2437272388690028,0.0
19.20681383007178,4.581260042753494,2,0.5477974900858349,0.0
62.37684377134299,4.482485395156889,1,0.8752149682278184,0.0
42.903917397976464,0.0,1,0.1381448700139681,0.0
56.49716971545808,0.9741159019709986,2,0.0758133040206286,0.0
43.207831387499226,6.832848710968285,1,0.6383266683789438,0.0
48.8051927904016,2.887097328659917,1,0.5939891525517612,0.0
54.91545687477267,6.635579777335112,1,0.906578298165276,0.0
35.06694232034204,8.70639169773698,1,0.6582655442898885,0.0
63.57479191719116,3.935147520654713,1,0.9069714689574804,0.0
40.601998018409134,5.848909344029256,2,0.5221224745190275,0.0
32.606257116590555,11.229429340336065,1,0.6262047940451518,0.0
51.540648436450056,7.084806926940637,2,0.8232969732668901,0.0
58.90082556982084,10.525621492254016,2,0.41251262654796,0.0
45.41841316762721,9.60022116174224,2,0.4059475931685383,0.0
32.749604258408745,7.260081048563404,2,0.6991843329844618,0.0
62.39571132617266,4.664318715728762,3,0.0604267320994861,0.0
14.793424157544464,2.4740194002933484,1,0.4620132350119723,0.0
29.382717279289345,1.6649060314329,1,0.1492970839202239,0.0
50.79045781066769,6.458986804043808,1,0.4656815048165154,0.0
22.778812033898653,6.4045501300243775,1,0.0134670191414556,0.0
50.55988528498339,4.476133375901894,1,0.0510183970435795,0.0
48.90273763963072,7.545399143259796,1,0.536388393982969,0.0
67.97479577716337,3.186388656970557,1,0.3053922393281979,0.0
31.70419296373417,8.330657204333566,1,0.7055390682618229,0.0
37.48186952716715,5.12002119435836,1,0.5592864882279562,0.0
56.66363369402,4.891020272658303,1,0.4859573174525038,0.0
1.0,4.999180109061605,1,0.8583701433323171,0.0
112.0008459782917,4.70422616964643,1,0.0493544167889244,0.0
36.02698539076462,12.464792864986162,1,0.9358299068925108,0.0
35.40329894548884,0.1654405125571907,1,0.0845266536600494,0.0
67.22255021807426,5.531667631345394,1,0.0482046549366537,0.0
49.20336317128632,8.732318568017172,2,0.9617674286956964,0.0
14.411427625928177,7.152539157717564,2,0.1621724884477942,0.0
62.53854760185224,4.093754084878189,3,0.4620096227027535,1.0
67.10755667998417,10.22036307265051,2,0.3644529130106786,0.0
41.001074530481176,1.794521426702956,2,0.2686226111982106,0.0
44.3679928341595,1.0811116108453058,1,0.5124319655104431,0.0
59.71969194518784,6.7042116887972325,2,0.8812699945491104,0.0
31.82439500171101,0.6365905963009224,1,0.42431576173784,0.0
58.76777128413817,0.0,2,0.6297212890351969,0.0
53.98597020888996,7.648659913183999,1,0.955393581696408,0.0
36.50134768448165,7.284050937861309,2,0.4497042469890406,0.0
22.15796252376311,7.196860588830351,2,0.3253482505283921,0.0
45.48788338477828,3.537586565947617,1,0.4834897400149365,0.0
32.49155483479663,5.548838383068029,1,0.7968491988537617,0.0
70.02820451360328,2.1040202652726525,1,0.688499924628667,0.0
52.88170736999847,10.20305361983797,1,0.962975038762871,0.0
65.64169045119793,7.373072754513345,1,0.3381166078949847,0.0
52.69243870688916,7.226768217110655,1,0.9361866226501284,0.0
55.25802234170061,0.0,1,0.3806661149355925,0.0
34.34002165539239,7.421906131969652,1,0.0147097345575248,0.0
63.360948531442894,9.481916065944077,1,0.6443951805948647,0.0
85.69396548614048,8.648786256942119,1,0.938062625049344,0.0
43.80624888964917,7.3673910073895,1,0.2385204668525549,0.0
38.14450944571702,4.997128492911004,2,0.8990764351902748,0.0
46.84326595619295,3.974501458234871,2,0.840875708159621,0.0
40.37439432797753,6.804925056856646,1,0.3190561714951616,0.0
35.9704140269292,6.1483080673920885,3,0.7838023570358867,1.0
52.76387287936333,5.709123591157555,2,0.3253127770916976,0.0
44.18164933899819,4.072325759632953,2,0.626623777840479,0.0
78.77747187685317,10.043769583776298,1,0.4999209781917535,0.0
50.00403285910249,1.4964701234120454,1,0.2070485590793764,0.0
56.478239552628565,4.932102632563749,1,0.4298706776741199,0.0
69.04043735999603,3.259457381632112,2,0.4008442530521944,0.0
43.98488294990914,8.096129144272576,1,0.0793860875522738,0.0
78.73473080177877,9.291444521882845,2,0.8789597959373368,0.0
37.34611574959775,8.732266522430805,1,0.2957190579773816,0.0
33.8334459622775,7.2662215452754815,1,0.3222527406874543,0.0
42.67465962299496,0.7921940705599759,1,0.9537524218897822,0.0
47.70565216065727,11.243698122638984,1,0.3975478202448212,0.0
21.973635998018967,6.550088268723947,1,0.3956564716829931,0.0
49.29810431742307,4.6746102650095525,1,0.8413761009090188,0.0
16.65026819121158,5.064501788344172,1,0.3454709765613912,0.0
77.84276801090996,3.981442599045195,1,0.9530615138690972,0.0
48.38006097184612,6.271641718171439,1,0.4760561414970066,0.0
37.16084550608052,5.930503424331812,1,0.3783757029324619,0.0
31.83323763432855,3.919699862999892,3,0.3186624913919835,1.0
42.31139051583607,0.0,1,0.3102674809617397,0.0
45.53841063139147,4.894635994856083,2,0.9748663157172384,0.0
29.10978068777279,6.430507868718505,1,0.4875944898956392,0.0
31.60409812354331,6.578503534676977,1,0.0671753223090636,0.0
46.25649989876927,4.539604997672938,1,0.0778844286610215,0.0
39.58432504408718,6.359944308390222,2,0.7790505099511216,0.0
68.78426207356642,8.084956821310925,1,0.8987728495583549,0.0
72.7574074849105,3.5892491523084,1,0.9598272398828156,0.0
50.32042407199779,9.398837136255883,1,0.0721938513714257,0.0
59.47199144109055,0.0,1,0.2522187367307998,0.0
23.2962325274976,1.216854398842789,2,0.8293373270005031,0.0
62.7483541886523,2.284565148873745,1,0.823164068875351,0.0
49.38833060973473,0.0,2,0.8241548544641216,0.0
59.69336631901675,2.0007121369016403,1,0.1721168926794182,0.0
82.00712263187319,8.745115926909145,1,0.7631539558192966,0.0
4.382844873112717,8.72458719575775,1,0.7399952386736539,0.0
55.21896358106857,5.292075388178615,2,0.9041605805372264,0.0
28.01761873664274,10.16300590021392,1,0.4458217289327378,0.0
61.84393382808976,5.718470659838584,1,0.6489780362632892,0.0
23.73373125143068,3.506564130151239,2,0.2013475648270648,0.0
40.09200865992013,5.724892308148449,1,0.7443756164173957,0.0
54.05467511520747,4.588560168908295,1,0.0167396116284476,0.0
62.27018772870744,7.207800381499995,1,0.8573268392282832,0.0
51.49588178673144,0.4908480807397986,2,0.6734087743835281,0.0
34.14338122024377,7.998244829993688,1,0.3139616014133347,0.0
38.92935564569184,3.621419806434441,1,0.1998689778605668,0.0
67.69005782498758,7.565969049530773,1,0.471898848207234,0.0
49.89000768626923,0.3768793944608424,3,0.7414945241972167,1.0
16.323712063178853,3.742224033643135,1,0.9277437549735172,0.0
66.87325416539383,5.234189661050647,2,0.963848396707712,0.0
58.32496959426948,7.704357886853493,2,0.5405515801005358,0.0
67.46831090503893,1.347406792484426,2,0.2976589969561701,0.0
43.26745067246637,10.00233276772627,2,0.1245227184671975,0.0
66.5631303685322,6.447990425010546,1,0.72797693986176,0.0
28.778701599966503,3.4226737447906785,2,0.5957422688107399,0.0
61.39999621730919,8.651906102564242,1,0.2192458298268514,0.0
40.19239380743886,5.308133069067889,1,0.5352710382292845,0.0
63.48703409840293,8.474890942133689,1,0.3931430894054757,0.0
70.1128823283278,11.969443426240316,1,0.7941214516773568,0.0
35.28019695982941,7.30558513297574,1,0.0841189025502868,0.0
48.975410410025134,3.419961609289896,3,0.1914200849215601,0.0
50.77909252911998,3.722877693826555,2,0.1801497461003895,0.0
73.79329635681253,6.747663039135398,2,0.4802422845777224,0.0
64.21116182739563,5.863716251281273,1,0.3288859583636561,0.0
25.614449119790823,2.500910109341029,1,0.5925849107716346,0.0
59.15216521417115,2.9956714531220627,1,0.4858081534111649,0.0
64.90178418758278,6.99734608784658,1,0.341949798637866,0.0
92.47611791855486,12.040095112583897,3,0.685005136474023,1.0
16.41701806491617,0.0,1,0.5729194668151868,0.0
39.27295400132018,7.1717484134681655,2,0.125136999131761,0.0
76.6674237617467,4.366858450934976,2,0.3767293310563495,0.0
22.898594027866142,7.33809414122056,1,0.6051134651189777,0.0
26.01078832150548,7.60316413419582,3,0.6221831305477327,1.0
60.34164390760596,5.158514255115644,1,0.4595955942335518,0.0
70.36817321757567,1.9520793589334149,2,0.1865238175866085,0.0
36.62639025248892,0.8088443194910173,1,0.8296427029360385,0.0
60.80254344584123,0.0,1,0.5272770425417767,0.0
52.33910538859894,8.667036800704748,2,0.6399471536026177,0.0
80.37498068037468,4.370892902729015,2,0.8653670293579092,0.0
49.96963120582527,3.3791750979243327,1,0.0459198818955655,0.0
69.80494623936133,4.166841767520819,1,0.1203484935363097,0.0
31.93764281371469,0.9815968448102836,2,0.7305334372171325,0.0
46.30242301075957,5.91384373856318,2,0.1022538031015628,0.0
48.06591092476362,8.956104488131388,1,0.0052975996247555,0.0
72.7821589497045,8.415381892312888,2,0.9776680483870748,0.0
61.592260790409135,0.3026027863168403,3,0.0467950489014082,0.0
34.96493737412861,9.090535651426856,1,0.8606952505477922,0.0
63.63935527359871,2.7072893158209936,2,0.9805012086622972,0.0
65.4126255285523,0.0,3,0.390219118228752,1.0
47.76708555361107,1.3115832937681566,1,0.6208502393227161,0.0
44.84675369936382,2.1004576662648384,2,0.1135888671832358,0.0
46.12393509154889,4.979156478979883,2,0.9967570285640566,0.0
16.100151880222327,1.90407358104126,1,0.8946976850395578,0.0
53.77486016249235,0.4692636176602143,1,0.2920623406908523,0.0
54.6915585845456,4.206517894606094,1,0.074361974239148,0.0
32.68942952482021,10.771711828380717,3,0.7758735334793581,1.0
64.84892499750134,2.8929473528341973,2,0.9995157093143716,0.0
22.54066128352749,6.392760546349236,1,0.1475928570374415,0.0
38.96374357214086,5.239840493688398,1,0.8940571106055746,0.0
40.49561862016896,12.974203142583722,1,0.8619071253771695,0.0
89.75019663977841,0.0,3,0.2111454491560384,0.0
18.016318734842383,8.286144941644936,2,0.183197555349947,0.0
61.25260510412524,1.155845012599659,2,0.2008423733888371,0.0
68.84246555177927,3.222754237939593,1,0.280720978231278,0.0
57.55451128079734,4.709955039819763,1,0.4207873327317154,0.0
73.63615888706778,14.55825860539412,1,0.2076104016602467,0.0
29.94524625747156,2.710984069150022,1,0.320871791851617,0.0
4.39482795375622,0.0,2,0.5734472061777176,0.0
65.33635777940528,8.892090801023677,1,0.5969854144693492,0.0
26.0834367065782,2.482291675009691,2,0.9993144961112466,0.0
43.4720024690813,4.271148938927924,1,0.1525514997679254,0.0
26.42308005150445,4.92787453116723,1,0.8968171322269103,0.0
71.04683713899061,5.290966356742677,1,0.2423065908823569,0.0
67.30300469734843,4.489584114929325,2,0.2065151825309021,0.0
35.598726761860114,5.803269307922161,1,0.8860119661176991,0.0
68.0698368921932,6.162078806707231,1,0.572004962279185,0.0
52.42554518639433,7.561768454653818,1,0.6969367373958665,0.0
47.21222338880506,3.718300592301014,1,0.897523977584852,0.0
51.14833324084732,2.753809569935289,1,0.7649799658359385,0.0
45.94501280300088,1.8093491639988384,2,0.754446323966763,0.0
62.30010527621937,6.778126700507597,1,0.3374111219513116,0.0
56.20695140886165,4.861105564411655,1,0.3178896984180053,0.0
43.01065707132356,6.659613714283498,1,0.501173647461315,0.0
70.12511491631115,6.614588725447614,1,0.3879353284662319,0.0
37.77048770472348,10.057630800063816,1,0.1913509870179872,0.0
55.738672861349045,5.622515286701108,1,0.7306430733101946,0.0
58.4431074250463,7.257113950070188,2,0.7741768460150538,0.0
79.5761411967306,1.3922305211155592,1,0.9139358213333044,0.0
39.89117273302064,1.75909497143014,2,0.6522178256772622,0.0
84.86164892620813,4.064786762586918,1,0.5133894875953481,0.0
53.52329903244849,1.3498469725566586,1,0.3589098389931033,0.0
46.12046178694854,7.068779653373443,1,0.4025354437248277,0.0
36.55054498122779,1.0008416351770384,1,0.8227530542123174,0.0
61.72586838109065,5.20514905620714,1,0.7333263922965245,0.0
50.97870488884763,0.0,1,0.1026974214041941,0.0
27.92781468144429,1.6856608297839637,1,0.5927944703073608,0.0
27.44225647482727,3.9828939911931593,1,0.8936856558871041,0.0
38.88961584398932,4.222880939404326,2,0.8444982045234292,0.0
36.47987992257664,0.0,2,0.3789456371105481,0.0
71.80604783454419,5.326007237277393,1,0.8240578907869724,0.0
77.51076595940357,7.924592086109851,1,0.8439965035767805,0.0
67.37119247735016,6.944721215712808,2,0.6197296454527124,0.0
57.15737780062127,3.024250806686275,1,0.8768345329653551,0.0
41.43523584310784,3.238109485494384,1,0.145914166227964,0.0
51.08966421840491,1.4410991549016736,2,0.937057406305842,0.0
67.69414012057092,6.889363983835875,1,0.8475292389473765,0.0
92.61944467446624,9.324976513255864,1,0.4040773731846082,0.0
68.25798410603588,3.422133573498423,2,0.7993302906265415,0.0
44.39175711410552,0.0,3,0.5030733224482142,1.0
50.76050151541776,5.600012727814695,1,0.7910662104807297,0.0
